0.252,-0.0022289
0.141,0.61817
0.853,1.0364
0.796,0.64054
0.077,0.91683
0.995,1.4302
0.33,-0.37794
0.06,1.0392
0.14,0.71098
0.771,0.55774
0.346,-0.41583
0.961,1.4303
0.847,0.90997
0.604,-0.47643
0.768,0.56241
0.935,1.3688
0.146,0.66319
0.032,1.1424
0.758,0.38697
0.289,0.02246
0.271,-0.14663
0.298,-0.25592
0.457,-0.7437
0.486,-0.76237
0.894,1.237
0.331,-0.19381
0.37,-0.5464
0.685,-0.050258
0.977,1.4761
0.015,1.0791
0.736,0.26588
0.766,0.44138
0.8,0.79289
0.854,1.0378
0.603,-0.52099
0.257,0.19481
0.725,0.25769
0.159,0.63097
0.631,-0.33894
0.044,0.99144
0.814,0.83075
0.94,1.425
0.23,0.26101
0.63,-0.47309
0.499,-0.78927
0.865,1.1692
0.041,0.98695
0.395,-0.61619
0.695,0.020919
0.689,-0.026745
0.334,-0.29767
0.859,1.1085
0.615,-0.32409
0.523,-0.73205
0.733,0.26289
0.951,1.4799
0.649,-0.22007
0.59,-0.47997
0.161,0.63128
0.341,-0.46608
0.932,1.5079
0.362,-0.52403
1,1.437
0.57,-0.5859
0.098,0.90396
0.398,-0.57026
0.591,-0.52646
0.785,0.58726
0.036,0.97292
0.667,-0.14141
0.321,-0.29614
0.475,-0.86825
0.802,0.73444
0.483,-0.75716
0.377,-0.56778
0.703,0.06084
0.803,0.72288
0.222,0.25352
0.441,-0.69829
0.406,-0.64974
0.278,0.044315
0.647,-0.30821
0.737,0.27211
0.102,0.83582
0.612,-0.4389
0.185,0.51919
0.735,0.28884
0.114,0.82664
0.021,1.0622
0.281,0.012185
0.332,-0.24749
0.531,-0.66872
0.882,1.2563
0.006,1.0637
0.263,-0.023227
0.789,0.65708
0.944,1.4345
0.304,-0.15425
